Div,Date,HomeTeam,AwayTeam,FTHG,FTAG,goal_time_h,goal_time_a,finished,red_cards_h,red_cards_a,BbAv>2.5,PSCH,PSCD,PSCA
I1,18/02/18,Napoli,Spal,1,0,6,,95,,,1.4,1.14,9,28.75
I1,18/02/18,Torino,Juventus,0,1,,33,94,,,2.07,5.15,3.58,1.81
I1,19/02/18,Lazio,Verona,2,0,"55,6",,94,,,1.34,1.18,7.9,19.25
I1,24/02/18,Bologna,Genoa,2,0,"49,72",,94,,,2.42,2.92,2.84,3.02
I1,24/02/18,Inter,Benevento,2,0,"66,69",,93,,81,1.49,1.26,6.3,14.11
I1,25/02/18,Crotone,Spal,2,3,"49,86","37,51,60",94,,,2.33,2.32,3.1,3.68
I1,25/02/18,Fiorentina,Chievo,1,0,6,,95,,,1.75,1.49,4.44,7.8
I1,25/02/18,Roma,Milan,0,2,,"48,74",94,,,1.84,2.04,3.43,4.1
I1,25/02/18,Sampdoria,Udinese,2,1,"35,83",94,97,,,1.9,2.11,3.5,3.76
I1,25/02/18,Sassuolo,Lazio,0,3,,"7,31,46",93,54,62,1.74,4.53,3.59,1.9
I1,25/02/18,Verona,Torino,2,1,"12,77",49,93,,,1.72,6.51,4.22,1.57
I1,26/02/18,Cagliari,Napoli,0,5,,"29,42,61,72,90",91,,,1.67,13.8,5.1,1.32
I1,03/03/18,Lazio,Juventus,0,1,,92,95,,,2.15,3.26,3.24,2.44
I1,03/03/18,Napoli,Roma,2,4,"6,91","7,26,73,79",93,,,1.69,1.64,3.94,6.15
I1,03/03/18,Spal,Bologna,1,0,48,,93,92,10,2.28,2.54,3.13,3.2
I1,09/03/18,Roma,Torino,3,0,"56,73,92",,94,,,1.64,1.56,4.47,6.34
I1,10/03/18,Verona,Chievo,1,0,52,,94,,,2.05,4.1,3.39,2.05
I1,11/03/18,Bologna,Atalanta,0,1,83,,93,,,2.09,4.67,3.64,1.86
I1,11/03/18,Cagliari,Lazio,2,2,"25,74","35,94",96,,,1.78,6.69,4.45,1.53
I1,11/03/18,Crotone,Sampdoria,4,1,"6,23,36,85",69,94,,,2.03,2.75,3.36,2.74
I1,11/03/18,Fiorentina,Benevento,1,0,25,,94,,,1.6,1.43,4.76,8.6
I1,11/03/18,Genoa,Milan,0,1,,93,94,,,2.39,3.64,3.22,2.28
I1,11/03/18,Inter,Napoli,0,0,,,93,,,1.98,4.28,3.62,1.94
I1,11/03/18,Juventus,Udinese,2,0,"20,49",,93,,,1.83,1.23,6.22,19.58
I1,11/03/18,Sassuolo,Spal,1,1,31,27,93,,,2.21,2.1,3.36,4
I1,14/03/18,Juventus,Atalanta,2,0,"29,81",,92,,79,2.02,1.44,4.3,10.25
I1,17/03/18,Spal,Juventus,0,0,,,95,,,1.97,12.25,5,1.34
I1,17/03/18,Udinese,Sassuolo,1,2,44,"42,74",95,,,2.16,2.22,3.24,3.75
I1,18/03/18,Benevento,Cagliari,1,2,46,"91,95",98,,,1.94,2.35,3.33,3.34
I1,18/03/18,Crotone,Roma,0,2,,"39,75",93,,,1.76,5.95,4.02,1.65
I1,18/03/18,Lazio,Bologna,1,1,3,16,93,,,1.72,1.32,5.7,10.96
I1,18/03/18,Milan,Chievo,3,2,"10,52,82","33,34",96,,,1.92,1.4,4.68,10.08
I1,18/03/18,Napoli,Genoa,1,0,72,,92,,,1.65,1.23,6.08,19.5
I1,18/03/18,Sampdoria,Inter,0,5,"26,30,31,44,51",,91,,,1.92,4.08,3.64,1.98
I1,18/03/18,Torino,Fiorentina,1,2,86,"59,93",96,,,1.9,2.85,3.24,2.74
I1,18/03/18,Verona,Atalanta,0,5,,"2,45,48,69,71 ",91,,,1.79,10.11,5.01,1.38
I1,31/03/18,Atalanta,Udinese,2,0,"68,74",,93,,,1.88,1.44,4.72,8.4
I1,31/03/18,Bologna,Roma,1,1,18,76,94,,,1.81,6.08,4.66,1.55
I1,31/03/18,Cagliari,Torino,0,4,,"61,65,79,87",91,,,1.84,3.1,3.27,2.52
I1,31/03/18,Chievo,Sampdoria,2,1,"62,79",26,95,,,1.9,2.34,3.34,3.36
I1,31/03/18,Fiorentina,Crotone,2,0,"3,62",,94,,57,1.82,1.55,4.16,7.2
I1,31/03/18,Genoa,Spal,1,1,30,60,94,,29,2.51,1.86,3.33,5.31
I1,31/03/18,Inter,Verona,3,0,"1,13,49",,93,,90,1.39,1.15,9.22,20.98
I1,31/03/18,Juventus,Milan,3,1,"8,79,87",28,93,,,2.16,1.64,3.7,7
I1,31/03/18,Lazio,Benevento,6,2,"19,60,66,68,83,91","23,51",92,,7,1.39,1.23,6.75,14.82
I1,31/03/18,Sassuolo,Napoli,1,1,22,80,95,,,1.7,9.64,4.75,1.41
I1,03/04/18,Atalanta,Sampdoria,1,2,67,"43,84",93,,,1.61,1.37,5.42,8.95
I1,03/04/18,Genoa,Cagliari,2,1,"53,9",62,95,,,2.38,1.85,3.42,5.23
I1,03/04/18,Udinese,Fiorentina,0,2,,"29,71",93,,,2.1,3.59,3.23,2.29
I1,04/04/18,Benevento,Verona,3,0,"25,66,84",,92,,,1.69,1.8,4.03,4.51
I1,04/04/18,Chievo,Sassuolo,1,1,72,94,96,,"29,84",2.33,3.15,2.96,2.71
I1,04/04/18,Milan,Inter,0,0,,,93,,,2.1,2.82,3.31,2.71
I1,04/04/18,Torino,Crotone,4,1,"16,20,36,68",90,91,,,1.88,1.6,4.03,6.62
I1,07/04/18,Benevento,Juventus,2,4,"24,51","16,45,74,82",93,,,1.76,14.5,5.3,1.3
I1,07/04/18,Roma,Fiorentina,0,2,,"7,39",96,,,1.83,1.89,3.65,4.5
I1,07/04/18,Sampdoria,Genoa,0,0,,,92,,,2.08,2.43,3.29,3.22
I1,07/04/18,Spal,Atalanta,1,1,39,78,94,,,2.01,4.95,3.68,1.81
I1,08/04/18,Crotone,Bologna,1,0,25,,93,,,2.26,2.4,3.22,3.35
I1,08/04/18,Milan,Sassuolo,1,1,86,75,96,,,1.84,1.49,4.42,7.98
I1,08/04/18,Napoli,Chievo,2,1,"89,92",73,94,,,1.56,1.15,8.5,25.6
I1,08/04/18,Torino,Inter,1,0,36,,94,,,1.89,4.38,3.66,1.91
I1,08/04/18,Udinese,Lazio,1,2,13,"26,37",94,,,1.73,5.56,4.16,1.65
I1,08/04/18,Verona,Cagliari,1,0,36,,94,,,1.96,3.17,3.33,2.44
I1,14/04/18,Atalanta,Inter,0,0,,,93,,,2.06,2.63,3.28,2.95
I1,14/04/18,Cagliari,Udinese,2,1,"21,84",10,96,,,2.14,2.44,3.14,3.37
I1,14/04/18,Chievo,Torino,0,0,,,94,88,,2.02,3.56,3.35,2.25
I1,14/04/18,Genoa,Crotone,1,0,28,,95,,,2.33,1.94,3.28,4.84
I1,15/04/18,Bologna,Verona,2,0,"31,93",,95,,,1.95,1.61,4.11,6.25
I1,15/04/18,Fiorentina,Spal,0,0,,,93,,,1.99,1.52,4.19,7.89
I1,15/04/18,Juventus,Sampdoria,3,0,"45,60,75",,92,,,1.52,1.34,5.07,12.37
I1,15/04/18,Lazio,Roma,0,0,,,94,80,,1.67,2.64,3.33,2.89
I1,15/04/18,Milan,Napoli,0,0,,,93,,,1.93,4.5,3.63,1.89
I1,15/04/18,Sassuolo,Benevento,2,2,"41,64","22,72",95,,,1.77,1.7,4.06,5.25
I1,17/04/18,Inter,Cagliari,4,0,"3,49,60,90",,91,,,1.65,1.2,7.22,20
I1,18/04/18,Benevento,Atalanta,0,3,,"21,49,67",94,,,1.64,6.79,4.57,1.52
I1,18/04/18,Crotone,Juventus,1,1,65,16,93,,,1.97,14.18,5.04,1.32
I1,18/04/18,Fiorentina,Lazio,3,4,"16,31,54","39,45,69,73",97,7,14,1.8,3.06,3.53,2.41
I1,18/04/18,Napoli,Udinese,4,2,"45,64,70,75","41,55",93,,,1.51,1.22,6.75,16.5
I1,18/04/18,Roma,Genoa,2,1,"17,52",61,93,,,1.82,1.32,5.54,11.66
I1,18/04/18,Sampdoria,Bologna,1,0,92,,94,,,1.81,1.7,3.91,5.48
I1,18/04/18,Spal,Chievo,0,0,,"33,52,59",93,,,2.4,2.22,3.09,4
I1,18/04/18,Torino,Milan,1,1,70,9,96,92,,2.03,3.24,3.4,2.37
I1,18/04/18,Verona,Sassuolo,0,1,,38,94,,,2,4.6,3.7,1.86
I1,21/04/18,Milan,Benevento,0,1,,29,97,,80,1.43,1.24,6.55,13.5
I1,21/04/18,Sassuolo,Fiorentina,1,0,41,,95,,30,2.02,3.06,3.22,2.58
I1,21/04/18,Spal,Roma,0,3,,,93,,,2.02,5.35,3.52,1.8
I1,22/04/18,Atalanta,Torino,2,1,"16,22,74",81,92,,,1.74,1.55,4.28,6.81
I1,22/04/18,Cagliari,Bologna,0,0,,,94,,,2.15,2,3.27,4.55
I1,22/04/18,Chievo,Inter,1,2,90,"50,61",95,,,2.03,7.46,4.19,1.53
I1,22/04/18,Juventus,Napoli,0,1,,90,94,,,2.14,2.36,3.22,3.44
I1,22/04/18,Lazio,Sampdoria,4,0,"32,43,85,88",,91,,,1.42,1.36,5.63,8.9
I1,22/04/18,Udinese,Crotone,1,2,5,"7,86",93,,,2.18,2.01,3.27,4.51
I1,23/04/18,Genoa,Verona,3,1,"7,78,92",64,94,,,1.99,1.42,4.8,8.9
I1,28/04/18,Inter,Juventus,2,3,"52,65","13,87,89",95,18,,2.25,3.05,3.17,2.62
I1,28/04/18,Roma,Chievo,4,1,"9,40,65,67",88,93,56,,1.71,1.31,5.78,11.6
I1,29/04/18,Atalanta,Genoa,3,1,"53,64",56,95,,,1.87,1.42,4.8,8.83
I1,29/04/18,Benevento,Udinese,3,3,"23,76,90","13,78,79",95,57,,1.84,3.04,3.32,2.53
I1,29/04/18,Bologna,Milan,1,2,74,"34,46",94,,,2.05,5.99,3.94,1.65
I1,29/04/18,Crotone,Sassuolo,4,1,"4,16,31,89",45,93,,,2.24,2.3,3.2,3.58
I1,29/04/18,Fiorentina,Napoli,3,0,"34,62,92",,93,,6,1.76,7.58,4.71,1.47
I1,29/04/18,Sampdoria,Cagliari,4,1,"7,26,45,87",49,93,,77,1.91,1.93,3.64,4.31
I1,29/04/18,Torino,Lazio,0,1,,56,93,,,1.61,5.31,4.13,1.68
I1,29/04/18,Verona,Spal,1,3,13,"45,71,92",94,,,2.29,3.35,3.24,2.39
I1,05/05/18,Juventus,Bologna,3,1,"51,63,69",30,94,,,1.52,1.13,9.44,25.95
I1,05/05/18,Milan,Verona,4,1,"10,32,49,89",85,92,,,1.36,1.11,11.25,26.2
I1,06/05/18,Cagliari,Roma,0,1,,15,96,,,1.6,8.14,5.09,1.42
I1,06/05/18,Chievo,Crotone,2,1,"12,82",93,95,,,2.36,2.28,3.12,3.75
I1,06/05/18,Genoa,Fiorentina,2,3,"64,68","43,77,80",94,"71,83",,2.02,3.84,3.58,2.06
I1,06/05/18,Lazio,Atalanta,1,1,24,2,93,,,1.73,1.98,3.57,4.16
I1,06/05/18,Napoli,Torino,2,2,"25,71","55,83",94,,,1.43,1.22,7.42,14.1
I1,06/05/18,Sassuolo,Sampdoria,1,0,68,,93,,,1.83,2.25,3.55,3.34
I1,06/05/18,Spal,Benevento,2,0,"25,82",,93,,,1.64,1.53,4.63,6.41
I1,06/05/18,Udinese,Inter,0,4,,"12,43,46,71",91,49,,1.76,4.58,3.72,1.86
I1,12/05/18,Benevento,Genoa,1,0,87,,93,,,1.6,2.2,3.62,3.4
I1,12/05/18,Inter,Sassuolo,1,2,80,"25,72",96,,,1.32,1.22,7.69,13.5
I1,13/05/18,Atalanta,Milan,1,1,91,60,95,64,75,1.81,2.28,2.92,4.04
I1,13/05/18,Bologna,Chievo,1,2,12,"48,6",94,,,2.02,2.26,3.2,3.76
I1,13/05/18,Crotone,Lazio,2,2,"29,61","17,84",94,,,1.7,4.2,3.51,1.99
I1,13/05/18,Fiorentina,Cagliari,0,1,,37,97,94,,1.67,1.55,4.53,6.31
I1,13/05/18,Roma,Juventus,0,0,,,92,68,,2.06,2.94,2.96,2.79
I1,13/05/18,Sampdoria,Napoli,0,2,,"72,8",95,,,1.41,5.89,4.98,1.52
I1,13/05/18,Torino,Spal,2,1,"68,87",22,95,,,1.71,1.92,3.44,4.7
I1,13/05/18,Verona,Udinese,0,1,,20,92,,,1.61,7.9,5.04,1.43
I1,19/05/18,Juventus,Verona,2,1,"49,52",76,93,,,1.23,1.09,13,28
I1,20/05/18,Cagliari,Atalanta,1,0,87,,94,,,1.65,3.38,3.67,2.19
I1,20/05/18,Chievo,Benevento,1,0,49,,94,,,1.48,1.7,4.04,5.12
I1,20/05/18,Genoa,Torino,1,2,80,"30,58",93,,83,1.49,2.28,3.71,3.16
I1,20/05/18,Lazio,Inter,2,3,"9,41","29,78,81",94,"79,92",,1.6,2.57,3.73,2.72
I1,20/05/18,Milan,Fiorentina,5,1,"23,42,49,59,75",20,92,,,1.58,1.66,4.31,5.23
I1,20/05/18,Napoli,Crotone,2,1,"23,32",90,93,,,1.42,1.41,5.55,7.13
I1,20/05/18,Sassuolo,Roma,0,1,,45,95,,,1.49,4.84,3.85,1.78
I1,20/05/18,Spal,Sampdoria,3,1,"4,49,52",66,93,,32,1.67,1.85,3.78,4.56
I1,20/05/18,Udinese,Bologna,1,0,30,,94,,,1.66,1.56,4.29,6.69
I1,18/08/2018,Chievo,Juventus,2,3,"38,56","3,75,92",96,,,1.7,18.84,6.42,1.22
I1,18/08/2018,Lazio,Napoli,1,2,25,"45,59",94,,,1.68,2.78,3.57,2.59
I1,19/08/2018,Bologna,Spal,0,1,,71,94,89,,2.34,2.31,3.18,3.59
I1,19/08/2018,Empoli,Cagliari,2,0,"14,51",,94,,,2.11,2.54,3.42,2.95
I1,19/08/2018,Parma,Udinese,2,2,"43,59","65,69",94,,,2.21,2.8,3.24,2.78
I1,19/08/2018,Sassuolo,Inter,1,0,27,,95,,,1.83,5.08,3.71,1.79
I1,19/08/2018,Torino,Roma,0,1,,89,96,81,,1.72,3.62,3.55,2.14
I1,20/08/2018,Atalanta,Frosinone,4,0,"14,48,61,91",,92,,,1.81,1.35,5.26,10.54
I1,25/08/2018,Juventus,Lazio,2,0,"30,75",,92,,,1.63,1.51,4.53,7.08
I1,25/08/2018,Napoli,Milan,3,2,"53,67,80","15,49",93,,,1.75,1.65,4.01,5.94
I1,26/08/2018,Cagliari,Sassuolo,2,2,"10,73","53,98",99,,,2.05,2.48,3.3,3.13
I1,26/08/2018,Fiorentina,Chievo,6,1,"8,42,49,71,90,92",76,93,,,1.83,1.45,4.58,8.36
I1,26/08/2018,Frosinone,Bologna,0,0,,,93,,,2.32,3.54,3.12,2.37
I1,26/08/2018,Genoa,Empoli,2,1,6,18,94,,,2.29,2.02,3.58,3.96
I1,26/08/2018,Inter,Torino,2,2,"6,32","55,68",93,,,1.72,1.59,3.98,6.91
I1,26/08/2018,Spal,Parma,1,0,49,,95,,,2.31,2.47,3.01,3.47
I1,26/08/2018,Udinese,Sampdoria,1,0,9,,94,,,1.9,2.27,3.51,3.34
I1,27/08/2018,Roma,Atalanta,3,3,"2,60,82","19,22,38",94,,,1.83,1.57,4.19,6.57
I1,31/08/2018,Milan,Roma,2,1,"40,94",59,95,,,1.75,2.41,3.42,3.14
I1,01/09/2018,Bologna,Inter,0,3,,"66,82,84",93,,,2.01,5.1,3.17,1.94
I1,01/09/2018,Parma,Juventus,1,2,33,"2,58",94,,,1.6,15.41,6.29,1.25
I1,02/09/2018,Atalanta,Cagliari,0,1,,45,95,,,1.79,1.4,5.14,8.4
I1,02/09/2018,Chievo,Empoli,0,0,,,94,,,2.13,3.14,3.29,2.48
I1,02/09/2018,Fiorentina,Udinese,1,0,73,,95,,,1.77,1.74,3.92,5.13
I1,02/09/2018,Lazio,Frosinone,1,0,49,,94,,,1.5,1.25,6.25,14.55
I1,02/09/2018,Sampdoria,Napoli,3,0,"11,32,75",,92,,,1.7,7.18,4.19,1.54
I1,02/09/2018,Sassuolo,Genoa,5,3,"34,38,41,46,62","27,70,83",94,,,2.13,2.3,3.32,3.45
I1,02/09/2018,Torino,Spal,1,0,52,,93,,,1.99,1.68,3.74,6.2
I1,15/09/2018,Frosinone,Sampdoria,0,5,,"10,46,54,83,86",91,,,2.02,3.21,3.09,2.54
I1,15/09/2018,Inter,Parma,0,1,,79,94,,,1.6,1.31,5.47,12.28
I1,15/09/2018,Napoli,Fiorentina,1,0,79,,94,,,1.61,1.44,4.56,8.62
I1,16/09/2018,Cagliari,Milan,1,1,4,55,94,,,1.93,4.99,3.44,1.85
I1,16/09/2018,Empoli,Lazio,0,1,,47,94,,,1.68,5.38,4.1,1.67
I1,16/09/2018,Genoa,Bologna,1,0,69,,98,,96,2.31,2.1,3.24,4.08
I1,16/09/2018,Juventus,Sassuolo,2,1,"50,65",91,93,92,,1.44,1.21,6.94,15.44
I1,16/09/2018,Roma,Chievo,2,2,"10,3","52,83",95,,,1.41,1.22,7.11,14.13
I1,16/09/2018,Udinese,Torino,1,1,28,49,94,,,1.96,2.81,3.28,2.71
I1,17/09/2018,Spal,Atalanta,2,0,"50,56",,95,,,2.03,4.94,3.84,1.76
I1,19/09/2018,Sampdoria,Fiorentina,1,1,60,13,92,,,1.86,2.93,3.36,2.59
I1,21/09/2018,Sassuolo,Empoli,3,1,"13,57,85",1,93,,71,1.84,2.18,3.27,3.83
I1,22/09/2018,Fiorentina,Spal,3,0,"18,28,56",,95,,,1.97,1.68,3.78,5.8
I1,22/09/2018,Parma,Cagliari,2,0,"20,47",,94,,,2.11,2.48,3.36,3.04
I1,22/09/2018,Sampdoria,Inter,0,1,,93,96,,,1.76,4.55,3.64,1.87
I1,23/09/2018,Bologna,Roma,2,0,"36,59",,95,,,1.81,5.84,3.98,1.65
I1,23/09/2018,Chievo,Udinese,0,2,,"76,9",94,,,2.21,2.9,3.09,2.81
I1,23/09/2018,Frosinone,Juventus,0,2,,"81,93",95,,,1.53,18.51,7.16,1.19
I1,23/09/2018,Lazio,Genoa,4,1,"7,23,53,89",46,92,,,1.6,1.48,4.44,7.67
I1,23/09/2018,Milan,Atalanta,2,2,"2,61","54,91",97,,,1.89,2.19,3.27,3.79
I1,23/09/2018,Torino,Napoli,1,3,51,"4,20,59",94,,,1.77,4.46,3.5,1.93
I1,25/09/2018,Inter,Fiorentina,2,1,"45,77",53,95,,,1.81,1.63,3.89,6.34
I1,26/09/2018,Atalanta,Torino,0,0,,,95,,,1.79,1.68,4.16,5.17
I1,26/09/2018,Cagliari,Sampdoria,0,0,,,94,,,1.85,2.31,3.35,3.4
I1,26/09/2018,Genoa,Chievo,2,0,"42,54",,96,,,2.16,1.76,3.69,5.31
I1,26/09/2018,Juventus,Bologna,2,0,"11,16",,93,,,1.54,1.13,9.25,25.76
I1,26/09/2018,Napoli,Parma,3,0,"4,47,84",,93,,,1.52,1.22,6.51,16.35
I1,26/09/2018,Roma,Frosinone,4,0,"2,28,35,87",,92,,,1.42,1.2,7.13,16.11
I1,26/09/2018,Udinese,Lazio,1,2,80,"61,66",96,,,1.81,4.11,3.3,2.08
I1,27/09/2018,Empoli,Milan,1,1,71,10,94,,,1.73,4.88,3.6,1.83
I1,27/09/2018,Spal,Sassuolo,0,2,,"59,9",95,,,2.08,2.46,3.25,3.22
I1,29/09/2018,Inter,Cagliari,2,0,"12,89",,94,,,1.59,1.4,4.86,9.07
I1,29/09/2018,Juventus,Napoli,3,1,"26,49,76",10,95,,58,1.96,1.86,3.43,5.03
I1,29/09/2018,Roma,Lazio,3,1,"45,71,86",67,93,,,1.61,2.68,3.58,2.68
I1,30/09/2018,Bologna,Udinese,2,1,"42,82",32,93,,,2.42,2.73,3.11,2.97
I1,30/09/2018,Chievo,Torino,0,1,,88,94,,,2.12,4.05,3.33,2.09
I1,30/09/2018,Fiorentina,Atalanta,2,0,"62,93",,95,,,1.9,2.39,3.44,3.17
I1,30/09/2018,Frosinone,Genoa,1,2,"33,36",41,92,,,2.18,3.59,3.37,2.22
I1,30/09/2018,Parma,Empoli,1,0,33,,93,,,2.02,2.5,3.45,2.99
I1,30/09/2018,Sassuolo,Milan,1,4,68,"39,50,60,93",94,,,1.78,3.54,3.61,2.15
I1,01/10/2018,Sampdoria,Spal,2,1,"25,6",21,95,,,1.93,1.79,3.65,5.11
I1,05/10/2018,Torino,Frosinone,3,2,"20,46,71","58,64",93,,,1.88,1.46,4.31,8.67
I1,06/10/2018,Cagliari,Bologna,2,0,"22,68",,93,,,2.28,2.1,3.24,4.14
I1,06/10/2018,Empoli,Roma,0,2,,"36,85",93,,,1.65,4.6,4.14,1.76
I1,06/10/2018,Udinese,Juventus,0,2,,"33,37",94,,,1.78,12.24,5.37,1.31
I1,07/10/2018,Atalanta,Sampdoria,0,1,,76,93,,,1.73,1.57,4.28,6.25
I1,07/10/2018,Genoa,Parma,1,3,6,"16,26,30",93,,,2,1.75,3.66,5.4
I1,07/10/2018,Lazio,Fiorentina,1,0,37,,93,,,1.75,1.79,3.83,4.83
I1,07/10/2018,Milan,Chievo,3,1,"27,34,56",63,93,,,1.61,1.23,6.41,15.22
I1,07/10/2018,Napoli,Sassuolo,2,0,"3,72",,93,,87,1.44,1.39,4.99,8.76
I1,07/10/2018,Spal,Inter,1,2,72,"14,78",94,,,2.03,7.21,3.98,1.56
I1,20/10/2018,Juventus,Genoa,1,1,18,67,94,,,1.53,1.16,8.09,22.21
I1,20/10/2018,Roma,Spal,0,2,,"38,56",94,,,1.54,1.3,6.04,10.29
I1,20/10/2018,Udinese,Napoli,0,3,,"14,82,85",94,,,1.9,7.2,3.95,1.56
I1,21/10/2018,Bologna,Torino,2,2,"59,77","13,54",95,,,2.33,3.29,3.1,2.51
I1,21/10/2018,Chievo,Atalanta,1,5,84,"25,28,50,52,72",91,,,2.05,5.95,4.16,1.61
I1,21/10/2018,Fiorentina,Cagliari,1,1,60,69,100,,,1.87,1.65,3.81,6.3
I1,21/10/2018,Frosinone,Empoli,3,3,"8,54,63","32,48,79",95,,,1.97,3.22,3.38,2.39
I1,21/10/2018,Inter,Milan,1,0,91,,94,,,1.87,2.52,3.23,3.13
I1,21/10/2018,Parma,Lazio,0,2,,"81,93",94,,,1.74,6.17,4.22,1.58
I1,22/10/2018,Sampdoria,Sassuolo,0,0,,,94,,,1.75,2.27,3.42,3.42
I1,27/10/2018,Atalanta,Parma,3,0,"55,72,80",,94,,,1.65,1.33,5.73,9.36
I1,27/10/2018,Empoli,Juventus,1,2,28,"54,7",94,,,1.64,11.67,5.57,1.3
I1,27/10/2018,Torino,Fiorentina,1,1,13,2,94,30,,2.01,2.4,3.25,3.34
I1,28/10/2018,Cagliari,Chievo,2,1,"15,59",79,93,,,2.07,1.61,3.82,6.85
I1,28/10/2018,Genoa,Udinese,2,2,"32,67","65,7",96,74,,2.22,2.09,3.54,3.77
I1,28/10/2018,Milan,Sampdoria,3,2,"17,36,62","21,31",94,,,1.69,1.51,4.54,6.76
I1,28/10/2018,Napoli,Roma,1,1,90,14,93,,,1.66,1.61,4.09,6.11
I1,28/10/2018,Sassuolo,Bologna,2,2,"17,85","2,56",94,,,2.18,1.83,3.6,4.87
I1,28/10/2018,Spal,Frosinone,0,3,,"40,53,89",95,,,2.14,1.81,3.56,5.12
I1,29/10/2018,Lazio,Inter,0,3,,"28,41,70",93,,,1.78,2.54,3.25,3.09
I1,31/10/2018,Milan,Genoa,2,1,"4,91",56,93,,,1.73,1.5,4.47,7.15
I1,02/11/2018,Napoli,Empoli,5,1,"9,38,64,90,92",58,94,,,1.49,1.22,6.86,14.62
I1,03/11/2018,Fiorentina,Roma,1,1,32,85,94,,,1.71,2.77,3.54,2.62
I1,03/11/2018,Inter,Genoa,5,0,"14,16,49,91,93",,93,,,1.66,1.4,4.58,9.78
I1,03/11/2018,Juventus,Cagliari,3,1,"1,38,87",36,92,,,1.51,1.16,8.05,20.94
I1,04/11/2018,Bologna,Atalanta,1,2,3,"57,7",93,,,1.9,5.49,3.82,1.71
I1,04/11/2018,Chievo,Sassuolo,0,2,,"42,93",95,88,,2.02,3.89,3.4,2.1
I1,04/11/2018,Lazio,Spal,4,1,"26,35,59,70",28,91,,,1.63,1.37,4.91,10.04
I1,04/11/2018,Parma,Frosinone,0,0,,,94,61,,1.96,2.13,3.44,3.76
I1,04/11/2018,Sampdoria,Torino,1,4,65,"12,43,56,78",93,,,2.06,2.99,3.15,2.68
I1,04/11/2018,Udinese,Milan,0,1,,96,100,94,,1.95,4.7,3.31,1.95
I1,09/11/2018,Frosinone,Fiorentina,1,1,89,47,94,,,1.98,5.23,3.61,1.79
I1,10/11/2018,Genoa,Napoli,1,2,20,"62,86",94,,,1.7,8.07,4.84,1.42
I1,10/11/2018,Spal,Cagliari,2,2,"3,71","73,76",95,,,2.25,2.64,3.15,3.05
I1,10/11/2018,Torino,Parma,1,2,37,"9,25",94,,,1.88,1.5,4.14,8.11
I1,11/11/2018,Atalanta,Inter,4,1,"8,62,88,93",47,94,,91,1.86,2.82,3.49,2.61
I1,11/11/2018,Chievo,Bologna,2,2,"20,45","3,56",93,,,2.33,3.09,3.15,2.61
I1,11/11/2018,Empoli,Udinese,2,1,"41,51",81,95,,,2.03,2.06,3.51,3.91
I1,11/11/2018,Milan,Juventus,0,2,,"8,81",93,83,,1.95,5.42,3.61,1.76
I1,11/11/2018,Roma,Sampdoria,4,1,"19,59,72,92",89,94,,,1.55,1.42,5.02,7.85
I1,11/11/2018,Sassuolo,Lazio,1,1,15,7,93,,,1.72,3.97,3.63,2.01
I1,24/11/2018,Inter,Frosinone,3,0,"10,57,82",,93,,,1.53,1.28,5.92,12.31
I1,24/11/2018,Juventus,Spal,2,0,"29,6",,93,,,1.53,1.15,8.39,23.34
I1,24/11/2018,Udinese,Roma,1,0,54,,96,,,1.75,4.01,3.38,2.08
I1,25/11/2018,Bologna,Fiorentina,0,0,,,92,,,2.07,3.31,3.21,2.43
I1,25/11/2018,Empoli,Atalanta,3,2,"42,77,91","33,4",93,,84,1.64,5.39,4.19,1.65
I1,25/11/2018,Genoa,Sampdoria,1,1,17,8,92,,,1.95,2.8,3.18,2.84
I1,25/11/2018,Lazio,Milan,1,1,93,78,97,,,1.77,1.78,3.77,5.02
I1,25/11/2018,Napoli,Chievo,0,0,,,94,,,1.36,1.14,8.73,23.49
I1,25/11/2018,Parma,Sassuolo,2,1,"6,25",36,93,,,1.84,3.4,3.55,2.22
I1,26/11/2018,Cagliari,Torino,0,0,,,95,,,2.15,2.96,3.2,2.67
I1,01/12/2018,Fiorentina,Juventus,0,3,,"31,69,79",92,,,2.01,5.76,3.7,1.71
I1,01/12/2018,Sampdoria,Bologna,4,1,"10,25,40,68",17,92,,,2.04,2.05,3.28,4.26
I1,01/12/2018,Spal,Empoli,2,2,"5,67","24,43",93,49,,1.98,2.49,3.2,3.23
I1,02/12/2018,Chievo,Lazio,1,1,25,66,94,,,1.74,6.88,4.42,1.52
I1,02/12/2018,Frosinone,Cagliari,1,1,14,77,95,,85,2.07,3.3,3.22,2.43
I1,02/12/2018,Milan,Parma,2,1,"55,71",49,96,,,1.6,1.53,4.24,7.03
I1,02/12/2018,Roma,Inter,2,2,"51,74","37,66",95,,,1.76,2.71,3.51,2.69
I1,02/12/2018,Sassuolo,Udinese,0,0,,,93,,,1.96,2.05,3.39,4.09
I1,02/12/2018,Torino,Genoa,2,1,"45,45",36,93,,28,1.99,1.88,3.59,4.63
I1,03/12/2018,Atalanta,Napoli,1,2,56,"2,85",94,,,1.69,3.56,3.33,2.25
I1,07/12/2018,Juventus,Inter,1,0,66,,95,,,2.06,1.57,3.97,7.05
I1,08/12/2018,Cagliari,Roma,2,2,"84,94","14,41",95,92,,1.74,4.24,3.74,1.91
